File Name,Abstract OCR,PSM 6 OCR,Removed Noise,Scaling by 0.7,Sharpening,Gray Scale,Blurring,Words_OCR
10023_1.tiff,0.531855956,0.576177285,0.576177285,0.620498615,0.55401662,0.526315789,0.526315789,0.784633999
10490_1.tiff,0.474916388,0.530546624,0.567656766,0.539473684,0.481605351,0.464882943,0.464882943,0.741064916
11157_1.tiff,0.456349206,0.502824859,0.518518519,0.512524085,0.446564885,0.442270059,0.441814596,0.72899729
11464_1.tiff,0.49704142,0.469208211,0.551724138,0.551428571,0.372781065,0.464497041,0.470414201,0.753782669
11647_1.tiff,0.54589372,0.064593301,0.531100478,0.545238095,0.507246377,0.527710843,0.526442308,0.765159868
11761_1.tiff,0.763392857,0.633187773,0.77826087,0.815845824,0.654017857,0.678571429,0.676339286,0.859367842
1189.tiff,0.528301887,0.530120482,0.56097561,0.54954955,0.408805031,0.487421384,0.487421384,0.767669699
12476_1.tiff,0.831858407,0.8365243,0.834293948,0.85380117,0.771851852,0.798833819,0.798258345,0.897282771
12482_1.tiff,0.594957983,0.618333333,0.615257048,0.628762542,0.265546218,0.596638655,0.594957983,0.743801653
12866_1.tiff,0.495016611,0.524096386,0.501618123,0.543478261,0.368770764,0.471760797,0.475083056,0.77510917
13203_1.tiff,0.834054834,0.900990099,0.90097629,0.897364771,0.746031746,0.813852814,0.813852814,0.89140625
13278_1.tiff,0.814417178,0.800613497,0.880368098,0.907294833,0.81595092,0.799079755,0.802147239,0.919625654
13756_1.tiff,0.296829971,0.540345821,0.561253561,0.454031117,0.541786744,0.174351585,0.175792507,0.755835962
13766_1.tiff,0.637873754,0.631410256,0.649180328,0.64495114,0.601328904,0.644518272,0.641196013,0.79245283
14176_1.tiff,0.53285968,0.520282187,0.533450704,0.531578947,0.494642857,0.508928571,0.501785714,0.760773258
14730_1.tiff,0.493288591,0.511111111,0.460784314,0.462046205,0.5,0.456375839,0.469798658,0.737048666
14766_1.tiff,0.156666667,0.483282675,0.511041009,0.514285714,0.397993311,0.491694352,0.496688742,0.73390225
1485_1.tiff,0.790664781,0.87431694,0.894882434,0.876203576,0.787292818,0.768033946,0.773691655,0.909158785
1569_1.tiff,0.572413793,0.683257919,0.634482759,0.679372197,0.641723356,0.590804598,0.590804598,0.824468085
1591_1.tiff,0.452449568,0.49602122,0.424157303,0.483333333,0.32173913,0.414772727,0.411428571,0.760157274
